,Index,Name,Recoil %,Ergonomics,Check Speed,Load Modifier,Capacity,Icon
544,,Standard 9x19 25-round magazine for MP9,,+1,,,25,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/3/37/Standard_9x19_25-round_magazine_for_MP9_icon.png/revision/latest/scale-to-width-down/64?cb=20191229183856
545,,Standard 9x19 30-round magazine for MP9,,-1,,,30,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/4/4c/Standard_9x19_30-round_magazine_for_MP9_icon.png/revision/latest/scale-to-width-down/64?cb=20191229185125
546,,KAC Steel 10 7.62x51 10 rnd,,+2,,,10,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/c/c6/KAC_Steel_10_7.62x51_10_rnd_icon.png/revision/latest/scale-to-width-down/64?cb=20191229205935
547,,KAC Steel 20 7.62x51 20 rnd,,-4,,,20,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/7/70/KAC_Steel_20_7.62x51_20_rnd_icon.png/revision/latest/scale-to-width-down/64?cb=20191229212310
548,,"Metal magazine for VPO-215 and compatibles, .366 TKM 4-round capacity",,+1,-15,,4,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/9/9e/Metal_magazine_for_VPO-215_and_compatibles%2C_.366_TKM_10-round_capacity_icon.png/revision/latest/scale-to-width-down/64?cb=20191229221600
549,,5-round .308 T-5000 magazine,,-3,,-5,5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/b/bc/5_round_308_T_5000_magazine_icon.png/revision/latest/scale-to-width-down/64?cb=20200124162059
550,,35-round 7.62x25 magazine for PPSH-41,,-3,+20,+20,35,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/8/82/35_PPSH_Icon.png/revision/latest/scale-to-width-down/64?cb=20200508214758
551,,71-round 7.62x25 magazine for PPSH-41,,-9,+30,+35,71,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/b/b5/Ppsh71icon.png/revision/latest/scale-to-width-down/128?cb=20200509001422
552,,M1911 .45 ACP 7-round magazine,,-1,-20,-25,7,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/c/c4/1911_7rnd_mag_icon.png/revision/latest/scale-to-width-down/64?cb=20200508214759
553,,Mec-Gar .45 ACP 11-round magazine for M1911A1,,-3,-20,-25,11,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/3/30/Mec-Gar_.45_ACP_11-round_magazine_for_M1911A1_icon.png/revision/latest/scale-to-width-down/64?cb=20200729134954
554,,8-shell M590A1 12ga magazine cap,,-2,,,8,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/c/c7/8-shell_M590A1_12ga_magazine_cap_icon.png/revision/latest/scale-to-width-down/64?cb=20200729142647
555,,3-shell KS-23M 23mm magazine cap,,-6,,,3,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/4/40/KS-23Mx3.png/revision/latest/scale-to-width-down/64?cb=20201019180815
556,,M45A1 .45 ACP 7-round magazine,,,-20,-25,7,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/4/47/M45A1_Mag_Icon.png/revision/latest/scale-to-width-down/64?cb=20201019220228
557,,Glock .45 ACP magazine,,-1,-20,-10,13,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/0/0d/Glock45_mag_unloaded_fir_icon.png/revision/latest/scale-to-width-down/64?cb=20210109175318
558,,Magex G30 magazine for Glock .45 ACP,,-5,-30,-25,30,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/a/a2/Magex_G30_magazine_for_Glock_45_ACP_icon.png/revision/latest/scale-to-width-down/64?cb=20210105113604
559,,Standard UMP 25-round .45 ACP magazine,,-3,,,25,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/f/f4/UMP_Magazine_Icon.png/revision/latest/scale-to-width-down/64?cb=20210109180029
560,,Sword Int. Mk-18 .338 LM 10-round magazine,,-6,,,10,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/2/2e/SwordIntMk18Icon.png/revision/latest/scale-to-width-down/64?cb=20210317082417
561,,"PL-15 9x19 magazine, 16-round capacity",,-1,-20,-10,16,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/3/3d/Pl-15magicon.png/revision/latest/scale-to-width-down/64?cb=20210330170850
